"Date","EvapMM","Sunshine","MaxWindSpeed","Temp9am","RelHumid9am","Cloud9am","WindSpeed9am","Pressure9am","Temp3pm","RelHumid3pm","Cloud3pm","WindSpeed3pm","Pressure3pm","ChangeTemp","ChangeTempDir","ChangeTempMag","ChangeWindDirect","MaxWindPeriod","RainToday","TempRange","PressureChange","RISK_MM","RainTomorrow"
"2008-02-6",2.8,8,52,18.7,77,4,6,1002.1,26.5,41,7,24,997.5,7.8,"up","large","s","earlyPM",0,13.8,"down",0,0
"2008-02-7",6.8,5.9,61,17.9,76,7,11,999.4,20.3,76,7,20,998.9,2.4,"up","small","s","earlyPM",0,9.7,"down",16.2,1
"2008-02-8",5.4,5.6,41,13.6,75,7,7,1007.6,18.7,58,7,20,1005,5.1,"up","small","n","earlyPM",1,7.5,"down",0,0
"2008-02-9",4,8.9,33,13.8,65,6,15,1007.7,18.7,51,6,17,1006.8,4.9,"up","small","n","lateAM",0,10.5,"down",0,0
"2008-02-10",5.8,9.6,41,14,66,1,17,1013.6,21.4,37,7,13,1011.4,7.4,"up","large","l","latePM",0,14,"down",0,0
"2008-02-11",5,10.7,31,14.6,74,1,7,1016.1,24.2,34,5,13,1011.7,9.6,"up","large","s","latePM",0,17.1,"down",4.4,1
"2008-02-12",6.6,5.9,48,15.8,95,8,9,1010.8,22.6,60,5,17,1006.8,6.8,"up","small","s","earlyPM",1,9.7,"down",11,1
"2008-02-13",3.2,0.4,30,16.3,81,7,13,1010,16.8,73,8,15,1011,0.5,"up","small","n","latePM",1,5.6,"up",0.2,0
"2008-02-14",2.8,12.7,33,13.7,63,1,11,1017.5,22,37,1,9,1015.1,8.3,"up","large","s","latePM",0,15.6,"down",0,0
"2008-02-15",5.6,12.6,35,15,69,1,7,1020.2,24.3,32,1,7,1016.7,9.3,"up","large","s","latePM",0,14.4,"down",0,0
"2008-02-16",7.2,12.6,39,15.3,71,1,7,1022.9,24.7,40,1,19,1020,9.4,"up","large","s","earlyPM",0,14.9,"down",0,0
"2008-02-17",7.4,10.2,46,15.4,64,7,9,1025.2,22.5,46,1,13,1021.4,7.1,"up","small","s","earlyPM",0,12,"down",0,0
"2008-02-18",6.8,11.7,31,17.2,72,5,7,1021.3,24.1,42,4,11,1017.4,6.9,"up","small","l","latePM",0,15,"down",0,0
"2008-02-19",5.6,12.1,33,16.9,69,1,6,1017.6,26.1,38,2,15,1012.8,9.2,"up","large","s","latePM",0,15.7,"down",0,0
"2008-02-20",7.2,8.2,39,17.4,78,2,2,1012.2,28.6,31,7,9,1009.1,11.2,"up","large","l","latePM",0,16.9,"down",1.8,1
"2008-02-21",7.8,3.8,50,17.5,88,7,4,1011.8,24,56,7,7,1008.4,6.5,"up","small","s","earlyPM",1,8.5,"down",6.6,1
"2008-02-22",3.2,8.6,50,16.5,78,5,NA,1008.3,27.4,42,5,28,1002.3,10.9,"up","large","c","earlyPM",1,15.9,"down",0,0
"2008-02-23",7.8,12.4,46,15.7,57,1,20,1007.4,24.5,32,1,26,1005.4,8.8,"up","large","n","latePM",0,12.4,"down",0,0
"2008-02-24",10.4,12.4,44,15.1,54,0,15,1007.9,22.9,34,1,30,1007.2,7.8,"up","large","s","lateAM",0,11.8,"down",0,0
"2008-02-25",5.2,10.2,44,15.8,70,6,9,1016.4,24.3,35,2,7,1014.3,8.5,"up","large","l","earlyPM",0,14.4,"down",0,0
"2008-02-26",5,11.6,44,17.4,74,3,4,1017.6,27,27,6,17,1014.4,9.6,"up","large","s","earlyPM",0,15.2,"down",0,0
"2008-02-27",7.8,8.1,48,17.6,74,2,NA,1013.6,26.8,25,6,30,1009.1,9.2,"up","large","c","earlyPM",0,15.9,"down",0,0
"2008-02-28",7.6,0.8,48,15.7,74,7,13,1010,15.3,78,7,13,1009.9,-0.399999999999999,"down","small","s","latePM",0,2.5,"down",10.4,1
"2008-02-29",5.2,12,48,10.6,58,5,24,1015.5,16.8,34,1,17,1014.5,6.2,"up","small","n","lateAM",1,10.7,"down",0,0
"2008-03-6",6,11.3,41,17.4,76,2,6,1023.9,30,24,3,9,1019.3,12.6,"up","large","s","earlyPM",0,18.9,"down",0,0
"2008-03-7",8.4,7.5,50,17.5,56,0,NA,1021.6,27.7,34,7,9,1017.7,10.2,"up","large","c","earlyPM",0,18.4,"down",3,1
"2008-03-8",4.8,11.5,24,14,79,1,6,1024.7,24.9,39,7,9,1020.7,10.9,"up","large","l","lateAM",1,17.9,"down",0,0
"2008-03-9",5,11.5,41,17.8,66,0,7,1024.8,27,33,1,11,1023.1,9.2,"up","large","l","earlyPM",0,15.7,"down",0,0
"2008-03-10",6.6,11.2,24,17.2,74,1,6,1024.9,30.1,28,1,9,1020.4,12.9,"up","large","l","earlyPM",0,19.2,"down",0,0
"2008-03-11",6.4,8.5,46,20.2,50,0,11,1022.8,32.7,18,3,7,1019.3,12.5,"up","large","s","earlyPM",0,20.8,"down",0.2,0
"2008-03-12",7.8,11,44,17.5,80,2,6,1021.6,30.7,23,5,28,1017.6,13.2,"up","large","l","earlyPM",0,18.4,"down",0,0
"2008-03-13",8.6,9.7,39,16.1,91,7,7,1020.9,31.7,18,1,7,1017.7,15.6,"up","large","l","earlyPM",0,19.9,"down",0,0
"2008-03-14",7.2,11.3,22,17.9,57,0,9,1022.6,32.7,15,1,13,1019.1,14.8,"up","large","l","earlyPM",0,21.5,"down",0,0
"2008-03-15",6.4,11.2,48,21.4,47,5,7,1022.5,34.1,15,2,4,1019.3,12.7,"up","large","s","earlyPM",0,21.4,"down",0,0
"2008-03-16",9.4,11.4,28,18.2,44,5,4,1024.3,30.5,17,2,6,1020.7,12.3,"up","large","l","earlyPM",0,21,"down",0,0
"2008-03-17",7.8,11.2,33,17.7,73,1,9,1024.3,28.8,22,0,13,1020.6,11.1,"up","large","l","latePM",0,18.5,"down",0,0
"2008-03-18",5.8,10.7,43,16.8,76,0,0,1022.7,29.2,30,1,19,1018.8,12.4,"up","large","c","lateAM",0,17.4,"down",0,0
"2008-03-19",9,9.8,31,19.7,59,1,4,1022.1,24.5,48,4,15,1018.7,4.8,"up","small","l","lateAM",0,11.1,"down",0,0
"2008-03-20",5.2,8,46,17.1,76,7,0,1013.8,27.6,35,7,26,1009.4,10.5,"up","large","c","lateAM",0,17.8,"down",0,0
"2008-03-21",8.2,0,30,13.3,77,7,9,1017.4,13.9,62,8,17,1019.3,0.6,"up","small","n","latePM",0,1.8,"up",0,0
"2008-03-22",2.8,1.6,33,14,71,7,6,1023.6,17.9,64,8,17,1021.8,3.9,"up","small","s","lateAM",0,8,"down",0,0
"2008-03-23",2.4,6.2,30,15.5,76,7,6,1023.2,24.2,44,6,7,1019.3,8.7,"up","large","l","latePM",0,12.1,"down",0.6,0
"2008-03-24",4.8,1.9,28,17.1,89,8,6,1018.7,21.1,68,7,19,1015.4,4,"up","small","l","earlyAM",0,6.9,"down",6.4,1
"2008-03-25",2.8,0,43,16.4,94,8,11,1010.2,16.6,93,8,20,1006.5,0.200000000000003,"up","small","n","earlyPM",1,4.3,"down",19.8,1
"2008-03-26",2.6,9.1,46,15.1,76,5,17,1007.9,17.4,50,4,20,1008.4,2.3,"up","small","s","earlyPM",1,7.6,"up",0,0
"2008-03-27",4.6,9.6,33,8.4,80,1,7,1014.8,17.4,36,2,17,1012.6,9,"up","large","l","earlyPM",0,13.9,"down",0,0
"2008-03-28",3.6,11,31,9.2,78,1,7,1017.4,17.2,35,3,19,1015,8,"up","large","l","earlyPM",0,13.8,"down",0,0
"2008-03-29",3.4,10,57,8.8,90,6,9,1015.1,18.2,30,6,22,1011.3,9.4,"up","large","s","earlyPM",0,11.4,"down",0,0
"2008-03-30",6.4,10.8,50,11.2,60,3,6,1011.2,18.1,34,2,31,1009.3,6.9,"up","small","s","earlyPM",0,14.7,"down",0,0
"2008-03-31",6.4,10,57,13.1,54,2,19,1012.7,16.5,42,5,26,1013,3.4,"up","small","s","lateAM",0,9.2,"up",0,0
"2008-04-6",2.8,9.3,35,12.9,70,1,7,1028,20.8,35,5,11,1024.1,7.9,"up","large","l","latePM",0,15.9,"down",0,0
"2008-04-7",3.8,7.8,31,14.9,66,1,11,1027.8,19.5,48,5,11,1024,4.6,"up","small","s","earlyPM",0,12.4,"down",0,0
"2008-04-8",4.2,4.1,39,13.8,68,5,15,1028.2,17.8,45,4,9,1025.4,4,"up","small","s","earlyPM",0,12,"down",0,0
"2008-04-9",2.8,6.8,17,14.3,69,6,9,1025.7,18.6,49,4,6,1021.8,4.3,"up","small","l","lateAM",0,13.9,"down",0,0
"2008-04-10",2.2,9.5,26,14,82,1,4,1023.1,22.2,28,1,6,1019.2,8.2,"up","large","s","latePM",0,15.7,"down",0,0
"2008-04-11",3.4,10.2,39,12.7,72,0,2,1021,22.4,29,1,7,1016.9,9.7,"up","large","l","lateAM",0,16.3,"down",0,0
"2008-04-12",4.6,6.1,35,11.5,75,7,6,1019.2,23.7,32,3,11,1015.8,12.2,"up","large","s","earlyPM",0,18,"down",2,1
"2008-04-13",3.2,7.7,39,10.7,96,5,13,1018.4,19.1,56,2,15,1013.8,8.4,"up","large","l","earlyPM",1,12.7,"down",5.2,1
"2008-04-14",3.8,9.3,31,12.4,70,1,9,1020.8,17.9,40,1,20,1019.6,5.5,"up","small","n","earlyPM",1,12.4,"down",0,0
"2008-04-15",3.2,10.8,28,12.3,66,1,7,1027.2,20.4,36,2,9,1023.9,8.1,"up","large","s","lateAM",0,15.3,"down",0,0
"2008-04-16",3.4,10.6,31,12.6,65,1,9,1027.9,18.8,39,1,13,1024.4,6.2,"up","small","s","lateAM",0,13,"down",0,0
"2008-04-17",4.6,6.3,26,12,77,7,7,1027.2,20.4,44,2,7,1023.3,8.4,"up","large","l","earlyPM",0,15.7,"down",0,0
"2008-04-18",3.2,8.3,48,14,58,3,17,1027.3,19.1,43,6,11,1024.1,5.1,"up","small","s","earlyPM",0,11.8,"down",0,0
"2008-04-19",3,4.9,35,13.6,69,6,13,1029.5,15.2,51,7,22,1027.4,1.6,"up","small","s","lateAM",0,7.7,"down",0,0
"2008-04-20",4.4,7.1,33,13.5,66,4,11,1028.2,15.6,65,7,30,1024.2,2.1,"up","small","s","earlyPM",0,10.6,"down",0,0
"2008-04-21",2.8,10.1,30,10.6,77,1,9,1024.8,19.8,34,2,7,1021,9.2,"up","large","s","earlyPM",0,18.2,"down",0,0
"2008-04-22",3.8,8,33,12.5,79,7,13,1025.8,17.7,49,6,22,1023.5,5.2,"up","small","s","earlyPM",0,13.3,"down",0,0
"2008-04-23",4,6.8,26,12.6,74,6,0,1025.5,18.1,43,5,7,1022.2,5.5,"up","small","c","latePM",0,11.5,"down",0,0
"2008-04-24",2,7.9,28,9.2,82,4,7,1023.7,17.6,55,4,9,1019.8,8.4,"up","large","s","earlyPM",0,18.7,"down",0,0
"2008-04-25",2,8.9,22,10.1,84,7,0,1019.9,20.6,42,6,7,1014.3,10.5,"up","large","c","earlyPM",0,15.9,"down",0.2,0
"2008-04-26",2.8,6.5,44,7.9,99,7,2,1011.9,20.2,34,7,20,1006.7,12.3,"up","large","l","earlyPM",0,17.9,"down",0,0
"2008-04-27",5.8,5.8,59,14.4,68,6,26,1003.2,16.6,51,6,31,997.7,2.2,"up","small","s","earlyPM",0,10.8,"down",7.2,1
"2008-04-28",4.4,5.6,57,7.1,75,3,26,1006.3,8.8,60,6,22,1008.1,1.7,"up","small","n","earlyPM",1,7,"up",0.2,0
"2008-04-29",1.8,9.5,22,6.3,69,0,0,1020.6,13.2,40,1,9,1019.6,6.9,"up","small","c","earlyPM",0,15.9,"down",0,0
"2008-04-30",1.4,7,28,5.3,80,1,2,1024.2,13.9,40,7,19,1020.5,8.6,"up","large","s","earlyPM",0,16.6,"down",0,0
"2008-05-6",2.8,3,41,12.5,70,7,7,1018,15.4,53,7,26,1013.8,2.9,"up","small","s","earlyPM",0,9.3,"down",0,0
"2008-05-7",3.4,9.4,43,12.4,73,1,17,1015.8,16.5,43,1,30,1013.5,4.1,"up","small","s","earlyPM",0,9.3,"down",0,0
"2008-05-8",4.4,9.4,24,6.7,80,1,0,1021.4,16.9,44,1,9,1018.9,10.2,"up","large","c","earlyPM",0,18.3,"down",0,0
"2008-05-9",2.2,9.2,17,7.6,78,0,2,1023.2,20.7,36,1,9,1020.3,13.1,"up","large","s","earlyPM",0,20.9,"down",0,0
"2008-05-10",2.4,9.3,20,8.4,80,1,2,1023.2,20.9,41,1,9,1020,12.5,"up","large","s","earlyPM",0,19.4,"down",0,0
"2008-05-11",2,1.6,20,13.5,80,7,6,1024.4,17.2,52,7,11,1021.5,3.7,"up","small","l","earlyPM",0,9.1,"down",0,0
"2008-05-12",2.2,7.7,24,12.1,73,7,4,1024.2,18.8,47,1,15,1020.3,6.7,"up","small","l",NA,0,9.8,"down",0,0
"2008-05-13",2.2,9.4,30,7.9,87,1,7,1024.7,18.6,34,2,15,1021.4,10.7,"up","large","l","earlyPM",0,17.7,"down",0,0
"2008-05-14",2,9.2,31,8.5,84,1,NA,1024.4,17.8,44,3,20,1021,9.3,"up","large","c","earlyPM",0,16.4,"down",0,0
"2008-05-15",2.4,8.7,33,6.8,80,1,2,1023.5,17.7,40,2,20,1018.7,10.9,"up","large","s","earlyPM",0,18.3,"down",1.8,1
"2008-05-16",3,4.3,35,10,88,7,9,1017.7,15.2,69,7,15,1013.7,5.2,"up","small","s","earlyPM",1,11.5,"down",1,0
"2008-05-17",1.8,1.7,52,11.3,68,7,30,1006.3,7.3,78,7,24,1005.9,-4,"down","large","s","lateAM",0,4.4,"down",0.8,0
"2008-05-18",1.6,8.8,41,7.9,71,6,13,1008.4,13.3,53,6,26,1008.3,5.4,"up","small","s","earlyPM",0,9.8,"down",0,0
"2008-05-19",2.2,9.3,52,3.5,85,1,0,1017.8,16.7,36,1,24,1014.3,13.2,"up","large","c","earlyPM",0,20.8,"down",0,0
"2008-05-20",2.2,5.6,31,3.8,99,8,6,1021.9,16.2,52,1,24,1018.6,12.4,"up","large","l","earlyPM",0,16.7,"down",0,0
"2008-05-21",2.6,7.3,24,8,81,6,2,1024.5,16.6,47,2,7,1022.9,8.6,"up","large","l","earlyPM",0,13.6,"down",0,0
"2008-05-22",2.6,9.2,20,5.9,74,1,7,1030.4,13.8,43,1,6,1026,7.9,"up","large","s","earlyAM",0,12.3,"down",0,0
"2008-05-23",2.4,6.7,17,5.3,81,7,11,1028.5,14.5,49,1,6,1024.8,9.2,"up","large","s","lateAM",0,13.6,"down",0,0
"2008-05-24",1.2,8.9,17,6.5,74,0,6,1026.7,13.9,43,1,6,1023.5,7.4,"up","large","s","earlyAM",0,13.3,"down",0,0
"2008-05-25",1.6,8.4,39,6.2,81,1,6,1025.5,17.2,48,5,15,1021.8,11,"up","large","l","latePM",0,17.8,"down",3.8,1
"2008-05-26",2,5.1,22,7,99,7,6,1026.6,17.9,50,4,6,1023.1,10.9,"up","large","s","earlyAM",1,13.8,"down",5.2,1
"2008-05-27",1.2,8.5,22,8.9,93,1,0,1025.7,17.7,55,1,13,1022.3,8.8,"up","large","c","earlyPM",1,13.2,"down",0,0
"2008-05-28",1.6,8.2,20,6.2,91,1,0,1027.2,16.3,50,4,6,1024.7,10.1,"up","large","c","earlyPM",0,15.4,"down",0.2,0
"2008-05-29",1.2,8.5,20,5.5,92,2,7,1032.1,17.3,45,1,7,1029.6,11.8,"up","large","l","earlyPM",0,15.3,"down",0,0
"2008-05-30",2,8.6,NA,5.6,83,1,2,1033.2,17.4,46,1,15,1028.7,11.8,"up","large","s",NA,0,18.1,"down",0,0
"2008-05-31",2.2,8.9,22,4.7,84,2,0,1030.2,18.2,38,3,7,1027.4,13.5,"up","large","c","earlyPM",0,19.4,"down",0,0
